"longitude","latitude"
-58.75,-11.4166666666667
-59.0833333333333,-11.25
-65.9166666666667,8.91666666666667
-61.75,-12.9166666666667
-63.0833333333333,2.08333333333333
-75.5833333333333,-12.75
-68.75,-2.41666666666667
-69.5833333333333,-1.41666666666667
-62.25,-5.08333333333333
-63.9166666666667,0.416666666666668
-59.75,6.41666666666667
-59.9166666666667,2.58333333333333
-66.25,-13.75
-70.25,-16.75
-61.25,1.91666666666667
-70.9166666666667,7.08333333333333
-58.4166666666667,2.25
-71.4166666666667,-11.75
-76.5833333333333,-9.08333333333333
-60.0833333333333,-11.5833333333333
-67.25,-14.5833333333333
-72.0833333333333,-3.75
-76.75,-0.25
-72.4166666666667,6.25
-58.4166666666667,-11.5833333333333
-74.4166666666667,-13.0833333333333
-79.25,-5.25
-62.9166666666667,-8.25
-62.4166666666667,-10.4166666666667
-67.4166666666667,-9.91666666666666
-72.9166666666667,8.08333333333333
-59.75,5.41666666666667
-64.4166666666667,-6.08333333333333
-69.4166666666667,-13.75
-58.5833333333333,-0.0833333333333321
-72.0833333333333,7.75
-59.0833333333333,0.0833333333333339
-67.0833333333333,-9.41666666666666
-59.5833333333333,2.08333333333333
-78.4166666666667,-9.08333333333333
-64.75,0.75
-65.4166666666667,-9.75
-66.0833333333333,3.41666666666667
-62.5833333333333,6.08333333333333
-61.5833333333333,9.41666666666667
-60.25,5.41666666666667
-68.4166666666667,-0.916666666666666
-77.25,-9.75
-62.25,8.58333333333333
-71.9166666666667,-10.5833333333333
-74.9166666666667,6.25
-58.5833333333333,-10.9166666666667
-77.5833333333333,-9.08333333333333
-59.4166666666667,-1.41666666666667
-75.0833333333333,-13.5833333333333
-63.9166666666667,6.41666666666667
-75.4166666666667,0.583333333333334
-74.4166666666667,-2.91666666666667
-77.25,3.41666666666667
-74.75,-15.25
-64.4166666666667,3.75
